対象年度,対象リーグ,FB_Name,SC_Name,FB_Pos,SC_Position_Group,FB_Minutes,SC_Minutes,Mapping_Source,Top_Score,Gap_to_Second,Name_Score,Vector_Score,Minutes_Score,Candidate_Count,Notes,選手名,出場時間,ポジション,シュート,PA内シュート,PA内ゴール,PA外ゴール,PA進入,ボールゲイン,パス,ラストパス,ドリブル,PA内シュート枠内率(%),PA内シュート決定率(%),タックル奪取率(%),空中戦勝率(%),パス成功率(%),シュート_per90,PA内シュート_per90,PA内ゴール_per90,PA外ゴール_per90,PA進入_per90,ボールゲイン_per90,パス_per90,ラストパス_per90,ドリブル_per90,Player,Minutes,Minutes TIP,Minutes OTIP,M/min OTIP,M/min,PSV-99,Sprint Count TIP,Sprint Distance TIP,Explosive Acceleration to Sprint Count TIP,Explosive Acceleration to HSR Count TIP,High Acceleration Count TIP,Medium Acceleration Count TIP,High Deceleration Count TIP,Medium Deceleration Count TIP,Change of Direction Count TIP,HI Count TIP,HSR Distance TIP,HSR Count TIP,Running Distance TIP,Distance TIP,HI Distance TIP,Distance OTIP,Running Distance OTIP,HSR Distance OTIP,HSR Count OTIP,Sprint Distance OTIP,Sprint Count OTIP,High Acceleration Count OTIP,HI Distance OTIP,High Acceleration Count,Explosive Acceleration to HSR Count,Explosive Acceleration to Sprint Count,Change of Direction Count,Sprint Count TIP_per90,Sprint Distance TIP_per90,Explosive Acceleration to Sprint Count TIP_per90,Explosive Acceleration to HSR Count TIP_per90,High Acceleration Count TIP_per90,Medium Acceleration Count TIP_per90,High Deceleration Count TIP_per90,Medium Deceleration Count TIP_per90,Change of Direction Count TIP_per90,HI Count TIP_per90,HSR Distance TIP_per90,HSR Count TIP_per90,Running Distance TIP_per90,Distance TIP_per90,HI Distance TIP_per90,Distance OTIP_per90,Running Distance OTIP_per90,HSR Distance OTIP_per90,HSR Count OTIP_per90,Sprint Distance OTIP_per90,Sprint Count OTIP_per90,High Acceleration Count OTIP_per90,HI Distance OTIP_per90,High Acceleration Count_per90,Explosive Acceleration to HSR Count_per90,Explosive Acceleration to Sprint Count_per90,Change of Direction Count_per90
2024-2025,J3,温井　駿斗,Hayato Nukui,DF,Central Defender,6466.0,5705.17,auto_j3_outfield,88.15,15.24,72.0,95.63,88.23,17.0,"score>=82.0, gap>=12.0, name>=70.0",温井　駿斗,6466,DF,23,3,0,0,39,469,4371,67,1,1.3888888888888888,0.0,37.5,45.35138888888889,81.87916666666666,0.3201360965047943,0.041756882152799255,0.0,0.0,0.5428394679863904,6.527992576554284,60.83977729662852,0.9325703680791834,0.013918960717599753,Hayato Nukui,5705.17,1542.73,1463.52,132.22241379310344,94.54413793103448,34.1,50.0,1558.0,5.0,22.0,56.0,1686.0,142.0,1367.0,248.0,550.0,5802.0,500.0,20599.0,175391.0,7360.0,191837.0,30814.0,12124.0,1097.0,3581.0,146.0,101.0,15705.0,241.0,129.0,30.0,1092.0,2.916907041413598,90.89082341044772,0.2916907041413598,1.2834390982219832,3.26693588638323,98.35810543646652,8.284015997614619,79.74823851224777,14.467858925411445,32.08597745554958,338.47789308563387,29.169070414135977,1201.707362921574,10231.984858011447,429.3687164960816,11797.126106920301,1894.924565431289,745.572318793047,67.46064283371598,220.2156444735979,8.978353558543784,6.211052804198097,965.7879632666447,3.8018148451316964,2.03499632789207,0.47325495997489997,17.22648054308636
2024-2025,J3,黒木　謙吾,Kengo  Kuroki,DF,Central Defender,6434.0,6069.53,auto_j3_outfield,97.72,26.96,100.0,96.7,94.34,16.0,"score>=82.0, gap>=12.0, name>=70.0",黒木　謙吾,6434,DF,24,22,5,0,4,630,3411,11,3,12.1,5.47945205479452,57.55753424657534,65.93013698630136,74.51232876712328,0.335716506061548,0.307740130556419,0.06994093876282251,0.0,0.055952751010258,8.812558284115637,47.71370842399751,0.1538700652782095,0.0419645632576935,Kengo  Kuroki,6069.53,1491.83,1567.85,142.45158730158732,102.1236507936508,32.9,78.0,1750.0,7.0,39.0,82.0,1681.0,147.0,1382.0,355.0,689.0,6038.0,611.0,22458.0,188821.0,7788.0,221552.0,37352.0,14652.0,1402.0,4546.0,237.0,152.0,19198.0,358.0,227.0,71.0,1587.0,4.70562999805608,105.57503200766843,0.42230012803067374,2.35281499902804,4.94694435693075,101.41235931708037,8.86830268864415,83.37411099119873,21.416649350127027,41.56639831616203,364.2640247213154,36.860768318105954,1354.8594679018388,11391.30463926855,469.8390567289839,12717.849284051408,2144.1336862582516,841.0753579742961,80.4796377204452,260.9560863603023,13.60461778869152,8.725324488949836,1102.0314443345985,5.308483523435917,3.3659937425138353,1.052799804927235,23.532299865063685
2024-2025,J3,蓑田　広大,Kodai  Minoda,DF,Central Defender,6420.0,5642.4800000000005,auto_j3_outfield,96.05,19.24,100.0,94.73,87.89,11.0,"score>=82.0, gap>=12.0, name>=70.0",蓑田　広大,6420,DF,41,37,1,1,20,750,2939,13,7,5.935616438356164,0.4561643835616438,62.85479452054794,57.00547945205479,62.534246575342465,0.5747663551401869,0.5186915887850467,0.014018691588785047,0.014018691588785047,0.2803738317757009,10.514018691588785,41.200934579439256,0.18224299065420563,0.09813084112149532,Kodai  Minoda,5642.4800000000005,1208.39,1552.18,141.02457627118645,99.69305084745763,31.5,62.0,1486.0,6.0,20.0,77.0,1120.0,106.0,928.0,206.0,488.0,3925.0,426.0,14495.0,140121.0,5411.0,220504.0,40441.0,14843.0,1360.0,3889.0,207.0,141.0,18732.0,322.0,177.0,45.0,1305.0,4.617714479596819,110.67618897872376,0.44687559479969213,1.4895853159989738,5.734903466596048,83.41677769594253,7.894802174794561,69.11675866235238,15.342728754789428,36.34588171037496,292.3311182647986,31.728167230778137,1079.576957770256,10436.109203154609,403.00730724352235,12785.475911298945,2344.8891236841087,860.6411627517427,78.85683361465809,225.49575435838625,12.002473939878106,8.175598190931463,1086.136917110129,5.136039472005217,2.8232266662885817,0.7177694914293006,20.815315251449714
2024-2025,J3,鈴木　順也,Junya Suzuki,DF,Central Defender,6375.0,5649.47,auto_j3_outfield,96.43,21.46,100.0,95.31,88.62,16.0,"score>=82.0, gap>=12.0, name>=70.0",鈴木　順也,6375,DF,48,42,3,0,13,618,4766,15,3,11.501408450704226,2.816901408450704,51.92535211267605,57.13098591549296,84.69577464788732,0.6776470588235294,0.5929411764705883,0.042352941176470586,0.0,0.18352941176470589,8.724705882352941,67.28470588235294,0.2117647058823529,0.042352941176470586,Junya Suzuki,5649.47,1534.48,1373.66,133.38859649122807,93.56561403508772,30.5,51.0,1177.0,1.0,17.0,54.0,1565.0,117.0,1347.0,307.0,519.0,4804.0,468.0,19358.0,176623.0,5981.0,180584.0,30143.0,12333.0,1089.0,3470.0,165.0,109.0,15803.0,255.0,145.0,35.0,1103.0,2.9912413325686873,69.03315781241854,0.058651790834680154,0.9970804441895625,3.1671967050727283,91.79005265627444,6.862259527657577,79.00396225431417,18.006099786246807,30.440279443199,281.7632031698035,27.44903811063031,1135.3813669777385,10359.255252593712,350.796360982222,11831.574043067427,1974.9210139335787,808.0383792204766,71.34953336342326,227.34883450053144,10.810535358094434,7.141505175953292,1035.387213721008,4.062327970588392,2.3099511989620263,0.5575744273356615,17.571559810035275
2024-2025,J3,辻岡　佑真,Yuma  Tsujioka,DF,Central Defender,6203.0,5597.88,auto_j3_outfield,97.05,31.61,100.0,96.21,90.24,19.0,"score>=82.0, gap>=12.0, name>=70.0",辻岡　佑真,6203,DF,52,38,3,1,23,675,3880,30,11,10.416666666666666,4.166666666666667,61.80833333333333,66.17083333333333,73.33333333333333,0.7544736417862324,0.5513461228437853,0.04352732548766726,0.014509108495889085,0.333709495405449,9.793648234725133,56.29534096404965,0.43527325487667257,0.15960019345477996,Yuma  Tsujioka,5597.88,1387.3700000000001,1461.04,143.56525423728814,104.1657627118644,31.4,81.0,1838.0,3.0,34.0,82.0,1843.0,157.0,1509.0,420.0,768.0,6898.0,687.0,27124.0,184573.0,8736.0,208582.0,38163.0,15429.0,1401.0,4171.0,229.0,144.0,19600.0,373.0,209.0,51.0,1587.0,5.254546371912323,119.23279298240556,0.19461282858934528,2.2056120573459133,5.319417314775438,119.55714769672112,10.18473802950907,97.89025278044069,27.245796002508342,49.82088411887239,447.47976386976796,44.56633774696007,1759.5594542191338,11973.424537073743,566.7125568521735,12848.642063187866,2350.8391282921752,950.4257241417074,86.30153863001698,256.9334172917922,14.106389968789356,8.870393692164486,1207.3591414334996,5.99691311710862,3.36020064738794,0.8199532680228944,25.51501639906536
2024-2025,J3,鈴木　大誠,Daisei Suzuki,DF,Central Defender,5943.0,5455.63,auto_j3_outfield,95.33,20.46,92.31,97.03,91.8,16.0,"score>=82.0, gap>=12.0, name>=70.0",鈴木　大誠,5943,DF,20,17,2,0,13,555,4505,9,0,9.859154929577464,2.816901408450704,39.20140845070423,61.27605633802818,81.96760563380282,0.3028773346794548,0.2574457344775366,0.03028773346794548,0.0,0.19687026754164563,8.404846037354872,68.2231196365472,0.13629480060575466,0.0,Daisei Suzuki,5455.63,1487.3,1422.09,140.9240677966102,106.30067796610169,30.3,39.0,1091.0,1.0,17.0,73.0,2043.0,117.0,1651.0,390.0,553.0,5894.0,514.0,29601.0,194988.0,6985.0,201570.0,37898.0,14560.0,1270.0,3493.0,185.0,123.0,18053.0,326.0,158.0,25.0,1558.0,2.359981173939353,66.01896053250857,0.060512337793316745,1.0287097424863847,4.417400658912123,123.62670611174612,7.07994352181806,99.90586969676595,23.599811739393534,33.463322799704166,356.6597189538089,31.103341625764813,1791.225711019969,11799.179721643248,422.6786794863175,12756.787545092084,2398.4557939370925,921.4606670463895,80.37465983165623,221.0619581039175,11.70811973925701,7.784317448262768,1142.522625150307,5.377930688114847,2.606481744546459,0.4124179975548195,25.701889607616348
2024-2025,J3,附木　雄也,Yuya Tsukegi,DF,Central Defender,5940.0,5827.81,auto_j3_outfield,99.24,29.11,100.0,98.91,98.11,18.0,"score>=82.0, gap>=12.0, name>=70.0",附木　雄也,5940,DF,33,32,4,0,23,537,3910,13,8,19.696969696969695,5.303030303030303,49.621212121212125,63.38333333333333,75.86363636363636,0.5,0.48484848484848486,0.06060606060606061,0.0,0.3484848484848485,8.136363636363637,59.242424242424235,0.19696969696969696,0.12121212121212122,Yuya Tsukegi,5827.81,1537.77,1446.32,134.5979661016949,100.43406779661017,30.6,44.0,1121.0,0.0,10.0,52.0,1737.0,133.0,1448.0,332.0,545.0,5318.0,501.0,23142.0,193026.0,6439.0,193921.0,31961.0,12132.0,1006.0,2202.0,103.0,125.0,14334.0,265.0,135.0,30.0,1244.0,2.5751575333112235,65.60799079186094,0.0,0.5852630757525508,3.043367993913264,101.66019625821806,7.783998907508925,84.74609336896935,19.430734114984688,31.89683762851402,311.2429036852065,29.321680095202794,1354.415809906553,11297.099046021187,376.85089447706747,12067.101333038332,1988.8337297416895,754.9366668510427,62.600254438851714,137.02361856297364,6.409369987278057,7.778361635046186,891.9602854140163,4.092446390668192,2.0848311801517205,0.4632958178114935,19.211333245249932
2024-2025,J3,加藤　大育,Daisuke Kato,DF,Central Defender,5884.0,5469.4800000000005,auto_j3_outfield,91.94,20.53,81.82,96.35,92.96,19.0,"score>=82.0, gap>=12.0, name>=70.0",加藤　大育,5884,DF,33,23,3,0,28,613,2936,26,34,11.194029850746269,4.477611940298507,49.80149253731343,58.67462686567164,73.35522388059702,0.5047586675730795,0.3518014955812373,0.04588715159755269,0.0,0.4282800815771584,9.376274643099931,44.9082256968049,0.39768864717878993,0.5200543847722637,Daisuke Kato,5469.4800000000005,1269.04,1434.02,141.31125,101.00017857142858,31.8,154.0,3454.0,16.0,57.0,91.0,1560.0,147.0,1262.0,390.0,993.0,8252.0,839.0,23003.0,166444.0,11706.0,200818.0,34363.0,14955.0,1384.0,4291.0,237.0,139.0,19246.0,385.0,253.0,89.0,1521.0,10.921641555821724,244.9568177520015,1.1347160057996597,4.042425770661287,6.453697282985564,110.63481056546681,10.425203303284373,89.50072495744816,27.658702641366702,70.42331210994138,585.2297799911744,59.501670554119656,1631.367017588098,11804.16692933241,830.186597743176,12603.464386828637,2156.6435614566044,938.5852359102383,86.86071323970377,269.30586742165383,14.874269535989736,8.723727702542503,1207.8911033318923,6.335154347396827,4.163101428289343,1.464490225761864,25.027973408806687
2024-2025,J3,下川　陽太,Yota Shimokawa,DF,Full Back,5872.0,5531.89,auto_j3_outfield,96.68,26.26,96.55,96.72,94.21,20.0,"score>=82.0, gap>=12.0, name>=70.0",下川　陽太,5872,DF,37,14,0,1,139,394,3513,86,170,2.2058823529411766,0.0,47.574999999999996,41.98970588235294,71.36323529411764,0.5670980926430518,0.21457765667574932,0.0,0.015326975476839236,2.130449591280654,6.03882833787466,53.84366485013624,1.3181198910081744,2.6055858310626703,Yota Shimokawa,5531.89,1378.88,1430.68,143.00661016949152,108.28288135593219,31.6,236.0,5598.0,30.0,104.0,144.0,1930.0,273.0,1474.0,730.0,1508.0,13449.0,1272.0,32412.0,194134.0,19047.0,202644.0,36016.0,14387.0,1353.0,3997.0,213.0,143.0,18384.0,405.0,295.0,83.0,2026.0,15.403805987468088,365.3834996518914,1.9581109306103504,6.788117892782548,9.398932466929681,125.97180320259919,17.81880946855419,96.20851705732188,47.64736597818519,98.42770944534693,877.82113019262,83.02390345787886,2115.543049431423,12671.19691343699,1243.2046298445114,12747.756311683954,2265.663880112953,905.04515335365,85.11337266195096,251.43987474487656,13.399222747225094,8.995722313864736,1156.4850280985265,6.589068112344967,4.7994446744241115,1.3503522304311908,32.96160986570593
2024-2025,J3,杉山　耕二,Koji  Sugiyama,DF,Central Defender,5569.0,5389.61,auto_j3_outfield,98.91,19.6,100.0,98.52,96.78,12.0,"score>=82.0, gap>=12.0, name>=70.0",杉山　耕二,5569,DF,28,26,2,0,13,510,3149,13,3,12.625757575757575,3.0303030303030303,45.10303030303031,63.43333333333334,77.38484848484848,0.4525049380499192,0.4201831567606393,0.03232178128927995,0.0,0.21009157838031964,8.242054228766385,50.89064463997127,0.21009157838031964,0.04848267193391991,Koji  Sugiyama,5389.61,1305.62,1366.66,136.465,96.41178571428573,31.0,43.0,987.0,4.0,31.0,69.0,1409.0,118.0,1142.0,332.0,456.0,3860.0,413.0,18259.0,159553.0,4847.0,186265.0,32008.0,12244.0,1129.0,3307.0,166.0,128.0,15551.0,320.0,170.0,45.0,1242.0,2.964109005683124,68.03664159556381,0.27573107029610455,2.1369157947948105,4.756360962607804,97.12626951180283,8.134066573735085,78.72122056953785,22.88567883457668,31.43334201375592,266.0804828357409,28.4692330080728,1258.6434031341432,10998.429864738593,334.11712443130466,12266.291542885574,2107.854184654559,806.3161283713579,74.34914316655203,217.7791111176152,10.931760642734842,8.42930941126542,1024.095239488973,5.343614844116736,2.838795385937016,0.751445837453916,20.73990511372808
2024-2025,J3,松本　雄真,Yuma Matsumoto,DF,Full Back,5208.0,5254.55,auto_j3_outfield,92.43,17.03,76.47,99.2,99.11,28.0,"score>=82.0, gap>=12.0, name>=70.0",松本　雄真,5208,DF,31,19,0,1,62,415,2422,47,60,3.0303030303030303,0.0,56.74090909090909,49.03939393939394,66.92727272727272,0.5357142857142857,0.3283410138248848,0.0,0.01728110599078341,1.0714285714285714,7.171658986175116,41.854838709677416,0.8122119815668203,1.0368663594470047,Yuma Matsumoto,5254.55,1280.78,1376.75,150.22672413793103,111.85086206896553,30.9,324.0,7693.0,31.0,77.0,123.0,1833.0,238.0,1364.0,651.0,1771.0,16132.0,1447.0,30892.0,181601.0,23825.0,203698.0,38186.0,17439.0,1595.0,4936.0,279.0,144.0,22375.0,403.0,288.0,110.0,2064.0,22.767376130170682,540.5846437327253,2.178360061837318,5.410765314886241,8.643170567935165,128.8043223660582,16.72418370055747,95.84784272084198,45.745561298583674,124.44760224238355,1133.5904683083747,101.68022611221288,2170.7709364605944,12761.044051281251,1674.1751120411,13316.012347920829,2496.2702015616487,1140.01089522426,104.2672961685128,322.67296168512803,18.238605411294714,9.413473760668241,1462.683856909388,6.902589184611432,4.932867705131743,1.8840814151544851,35.35221855344415
2024-2025,J3,鈴　直樹,Naoki Suzu,DF,Full Back,5172.0,5012.08,auto_j3_outfield,99.09,22.05,100.0,98.84,96.91,12.0,"score>=82.0, gap>=12.0, name>=70.0",鈴　直樹,5172,DF,29,10,1,0,71,459,3034,59,38,6.818181818181818,0.7575757575757576,39.64242424242424,46.35606060606061,75.14242424242424,0.5046403712296984,0.1740139211136891,0.01740139211136891,0.0,1.2354988399071927,7.987238979118329,52.795823665893266,1.0266821345707657,0.6612529002320185,Naoki Suzu,5012.08,1416.3799999999999,1242.12,145.7775,109.10799999999999,30.6,143.0,2990.0,9.0,63.0,110.0,1909.0,231.0,1488.0,490.0,1074.0,10406.0,931.0,30464.0,185942.0,13396.0,185747.0,38364.0,19341.0,1623.0,4878.0,260.0,145.0,24219.0,399.0,278.0,49.0,1797.0,9.086544571372091,189.99138649232552,0.5718804275688728,4.0031629929821095,6.989649670286224,121.30219291433092,14.678264307601069,94.55089735805363,31.13571216763863,68.24439768988549,661.2208588090767,59.1578531185134,1935.7517050509045,11815.17671811237,851.2122453014022,13458.627185779154,2779.7314269152744,1401.386339484108,117.59733359095739,353.44411168003097,18.83875954014105,10.506231282001739,1754.830451164139,7.164690108697386,4.99193947423026,0.8798742238751178,32.26804041435891
2024-2025,J3,安在　達弥,Tatsuya Anzai,DF,Full Back,5144.0,4890.24,auto_j3_outfield,98.72,28.8,100.0,98.48,95.07,15.0,"score>=82.0, gap>=12.0, name>=70.0",安在　達弥,5144,DF,35,17,2,1,61,314,3189,52,18,8.3328125,2.0828125,45.625,40.728125,79.85,0.6123639191290825,0.2974339035769829,0.034992223950233284,0.017496111975116642,1.067262830482115,5.493779160186626,55.79510108864697,0.9097978227060654,0.31493001555209954,Tatsuya Anzai,4890.24,1442.86,1154.72,136.24578947368423,108.29263157894738,31.9,229.0,5184.0,20.0,65.0,116.0,1970.0,241.0,1588.0,503.0,1360.0,11986.0,1131.0,28958.0,200307.0,17170.0,165909.0,30009.0,14753.0,1281.0,4111.0,200.0,117.0,18864.0,343.0,214.0,57.0,1441.0,14.284130130435386,323.3577755291574,1.2475222821340948,4.054447416935808,7.23562923637775,122.88094479020835,15.032643499715842,99.05326920144714,31.37518539567249,84.83151518511846,747.6401036829632,70.54738505468306,1806.287512301956,12494.372288371707,1070.9978792121206,12931.108840238327,2338.93064985451,1149.863170292365,99.84238603297769,320.415338783428,15.588194540667867,9.119093806290703,1470.2785090757934,6.312573616018846,3.938457008244994,1.0490282685512367,26.520170789163725
2024-2025,J3,秋山　拓也,Takuya Akiyama,DF,Central Defender,5140.0,5377.29,auto_j3_outfield,98.81,24.26,100.0,98.56,95.59,16.0,"score>=82.0, gap>=12.0, name>=70.0",秋山　拓也,5140,DF,45,38,7,0,9,535,2082,16,2,17.5,10.833333333333334,31.221666666666668,73.40166666666667,62.105000000000004,0.7879377431906615,0.6653696498054474,0.122568093385214,0.0,0.1575875486381323,9.367704280155642,36.45525291828794,0.2801556420233463,0.03501945525291829,Takuya Akiyama,5377.29,1085.11,1272.19,136.48285714285714,91.43607142857142,30.2,13.0,773.0,0.0,4.0,52.0,1101.0,101.0,841.0,157.0,272.0,2780.0,259.0,12812.0,121425.0,3553.0,174365.0,31289.0,11116.0,904.0,2166.0,95.0,100.0,13282.0,236.0,89.0,4.0,796.0,1.0782317000119805,64.11331570071238,0.0,0.33176360000368627,4.312926800047922,91.31793090101465,8.377030900093079,69.75329690077504,13.021721300144687,22.559924800250666,230.575702002562,21.481693100238687,1062.6388108118072,10071.098782611902,294.6890177032744,12335.303688914391,2213.5137047139183,786.3919697529457,63.952711466054595,153.23182857906446,6.720694235923879,7.074414985183031,939.6237983320101,3.949945046668489,1.48959792014193,0.0669482211299744,13.322696004864904
2024-2025,J3,舘野　俊祐,Shunsuke Tachino,DF,Full Back,5036.0,4515.95,auto_j3_outfield,91.46,18.72,81.25,96.38,89.67,16.0,"score>=82.0, gap>=12.0, name>=70.0",舘野　俊祐,5036,DF,74,10,1,2,89,402,2000,76,24,7.258064516129032,0.8064516129032258,56.266129032258064,46.372580645161285,53.83870967741935,1.3224781572676727,0.17871326449563144,0.017871326449563144,0.03574265289912629,1.5905480540111199,7.184273232724385,35.74265289912629,1.3582208101667992,0.4289118347895155,Shunsuke Tachino,4515.95,904.91,1035.91,139.02264150943395,99.90320754716981,32.5,87.0,1983.0,4.0,53.0,95.0,1263.0,157.0,942.0,339.0,737.0,7262.0,650.0,19858.0,117296.0,9245.0,146297.0,27605.0,13026.0,1038.0,3104.0,151.0,100.0,16130.0,301.0,206.0,24.0,1106.0,8.65279420052823,197.22403332928138,0.397829618415091,5.271242443999956,9.448453437358411,125.61470201456498,15.614812522792324,93.68887513675395,33.716060160678964,73.30010719298052,722.2596722325977,64.64731299245229,1975.0251406217194,11665.95573040413,919.4837055618791,12710.303018602,2398.326109411049,1131.7006303636415,90.18157948084291,269.6759370987827,13.118900290565783,8.688013437460782,1401.3765674624242,5.9987378071059245,4.105448465992759,0.47830467564964185,22.04187380285433
2024-2025,J3,甲斐　健太郎,Kentaro Kai,DF,Central Defender,4893.0,4306.71,auto_j3_outfield,94.94,20.4,95.65,95.08,88.02,15.0,"score>=82.0, gap>=12.0, name>=70.0",甲斐　健太郎,4893,DF,21,19,3,0,14,533,3045,13,3,4.385964912280702,4.385964912280702,51.78421052631579,58.156140350877195,73.16666666666667,0.38626609442060084,0.34947884733292456,0.0551808706315144,0.0,0.2575107296137339,9.803801348865726,56.00858369098713,0.23911710606989575,0.0551808706315144,Kentaro Kai,4306.71,1087.17,1115.91,137.3563043478261,101.10760869565217,29.9,42.0,762.0,0.0,17.0,51.0,1134.0,91.0,911.0,283.0,433.0,3703.0,391.0,17570.0,136902.0,4465.0,155753.0,26687.0,10574.0,950.0,2554.0,139.0,87.0,13128.0,210.0,118.0,21.0,1185.0,3.4769171334749855,63.08121085018902,0.0,1.4073236016446369,4.22197080493391,93.8767626038246,7.5333204558624685,75.41598829989789,23.42779878031954,35.84535997130163,306.5481939347112,32.36844283782665,1454.5103341703687,11333.259747785534,369.62940478490026,12561.738849907248,2152.3509960480683,852.8107105411726,76.6190821840471,205.98435357690136,11.210581498507944,7.016694894749576,1058.795064118074,4.388500734899726,2.465919460562703,0.4388500734899726,24.76368271836274
2024-2025,J3,山田　将之,Masayuki Yamada,DF,Central Defender,4854.0,4528.31,auto_j3_outfield,97.91,19.17,100.0,97.27,93.29,12.0,"score>=82.0, gap>=12.0, name>=70.0",山田　将之,4854,DF,18,18,1,0,1,526,3446,6,3,9.01639344262295,0.819672131147541,40.8672131147541,57.08524590163934,79.4983606557377,0.33374536464771326,0.33374536464771326,0.018541409147095178,0.0,0.018541409147095178,9.752781211372064,63.89369592088998,0.11124845488257107,0.055624227441285534,Masayuki Yamada,4528.31,1232.27,1140.0,138.43471698113208,94.75641509433963,34.6,33.0,924.0,0.0,14.0,59.0,1199.0,104.0,1058.0,183.0,338.0,3000.0,305.0,14067.0,134022.0,3924.0,157803.0,28228.0,11027.0,1001.0,2957.0,142.0,103.0,13984.0,236.0,126.0,28.0,842.0,2.410186079349493,67.4852102217858,0.0,1.0225031851785729,4.3091205661097005,87.57009421636492,7.595737947040827,77.27202642278073,13.365577349119917,24.686148327882687,219.10782539540847,22.275962248533197,1027.3965932790704,9788.422991714478,286.5930356171943,12458.131578947368,2228.5263157894738,870.5526315789474,79.02631578947368,233.44736842105266,11.210526315789474,8.131578947368421,1104.0,4.690491596202556,2.5042455132267887,0.5564990029392863,16.73472001695997
2024-2025,J3,白井　達也,Tatsuya Shirai,DF,Central Defender,4789.0,4370.12,auto_j3_outfield,97.1,23.5,100.0,96.1,91.25,22.0,"score>=82.0, gap>=12.0, name>=70.0",白井　達也,4789,DF,28,23,3,0,21,473,2064,22,9,7.456140350877193,2.192982456140351,49.10175438596492,54.86315789473684,64.35263157894737,0.5262058884944665,0.43224055126331173,0.05637920233869284,0.0,0.39465441637084986,8.889120902067237,38.788891209020676,0.4134474838170808,0.16913760701607852,Tatsuya Shirai,4370.12,894.08,1217.72,144.42479166666666,105.28291666666667,31.8,25.0,647.0,1.0,18.0,55.0,884.0,79.0,724.0,206.0,320.0,3066.0,295.0,12971.0,112200.0,3713.0,178690.0,33311.0,12007.0,1029.0,2380.0,122.0,105.0,14387.0,230.0,123.0,22.0,1237.0,2.5165533285612027,65.12840014316392,0.1006621331424481,1.8119183965640657,5.536417322834645,88.98532569792411,7.952308518253401,72.87938439513242,20.73639942734431,32.21188260558339,308.6301002147459,29.695329277022186,1305.6885289906943,11294.291338582676,373.7585003579098,13206.730611306375,2461.9699109811777,887.4207535394015,76.05196596918832,175.9025063232927,9.016851164471307,7.760404690733502,1063.3232598626942,4.73671203536745,2.533111218913897,0.4530768033829735,25.475272990215373
2024-2025,J3,樋口　大輝,Daiki Higuchi,DF,Full Back,4686.0,5026.95,auto_j3_outfield,98.42,18.8,100.0,98.26,93.22,16.0,"score>=82.0, gap>=12.0, name>=70.0",樋口　大輝,4686,DF,57,55,6,0,41,282,1596,30,65,15.698550724637682,4.8304347826086955,40.82173913043478,48.81884057971015,69.3,1.094750320102433,1.056338028169014,0.11523687580025607,0.0,0.7874519846350833,5.416133162612035,30.653008962868117,0.5761843790012804,1.2483994878361075,Daiki Higuchi,5026.95,1253.87,1229.28,146.35875,109.52921875,31.3,205.0,3957.0,23.0,78.0,134.0,1883.0,251.0,1389.0,599.0,1398.0,13315.0,1193.0,31846.0,175871.0,17272.0,181452.0,36692.0,17283.0,1425.0,4340.0,218.0,141.0,21623.0,453.0,292.0,77.0,1745.0,14.714444081124839,284.02465965371215,1.6508888481262014,5.598666528427987,9.61822198473526,135.15755221833206,18.01622177737724,99.69933087162147,42.994887827286725,100.34533085567085,955.7210875130596,85.63088677454601,2285.8350546707393,12623.629243861009,1239.7457471667717,13284.752049980478,2686.3529871144087,1265.3504490433425,104.32936352987116,317.7469738383444,15.960562280359234,10.323115970324093,1583.097422881687,8.110285560827142,5.227822039208665,1.3785695103392712,31.24160773431206
2024-2025,J3,山本　義道,Norimichi Yamamoto,DF,Central Defender,4483.0,4476.59,auto_j3_outfield,95.56,17.75,86.49,99.29,99.86,13.0,"score>=82.0, gap>=12.0, name>=70.0",山本　義道,4483,DF,31,27,1,0,5,435,2669,12,1,8.950000000000001,1.8518518518518519,45.65555555555556,70.12962962962963,80.76851851851852,0.6223511041713139,0.5420477358911443,0.020075842070042385,0.0,0.10037921035021191,8.732991300468436,53.582422484943116,0.2409101048405086,0.020075842070042385,Norimichi Yamamoto,4476.59,1197.8799999999999,982.05,148.7841304347826,102.05369565217391,31.8,57.0,1279.0,4.0,31.0,66.0,1435.0,133.0,1165.0,272.0,574.0,4836.0,517.0,18668.0,153819.0,6115.0,144897.0,25447.0,11547.0,1099.0,3674.0,201.0,109.0,15221.0,302.0,194.0,55.0,1069.0,4.2825658663639095,96.09476742244632,0.30053093799044983,2.329114769425986,4.958760476842422,107.81547400407388,9.992653688182457,87.52963568971852,20.43610378335059,43.12618960162955,363.34190403045386,38.84362373526564,1402.5778876014292,11556.842087688252,459.4366714529002,13279.08965938598,2332.0910340614023,1058.2251412860853,100.71788605468153,336.70383381701544,18.42065067970063,9.98930808003666,1394.9289751031006,6.07158573825166,3.9002901762278874,1.1057523695491434,21.491805146327895
